mean_iki_ms,variance_iki,burstiness,total_keys,backspace_rate,backspaces,distance_px,click_rate_per_sec,mouse_clicks,idle_time_ms
1907.0,40029230.37837838,20990.68189741918,149,0.40939597315436244,61,330,2.179246366695864e-08,201,9223372036854
1907.0,40029230.37837838,20990.68189741918,149,0.40939597315436244,61,332,2.179246366695864e-08,201,9223372036854
1907.0,40029230.37837838,20990.68189741918,149,0.40939597315436244,61,336,2.211772431870429e-08,204,9223372036854
1907.0,40029230.37837838,20990.68189741918,149,0.40939597315436244,61,340,2.233456475320139e-08,206,9223372036854
1907.0,40029230.37837838,20990.68189741918,149,0.40939597315436244,61,345,2.2659825404947043e-08,209,9223372036854
1907.0,40029230.37837838,20990.68189741918,149,0.40939597315436244,61,346,2.2768245622195593e-08,210,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,2847548
2101.6174496644294,45366218.679158755,21586.33517551089,150,0.4066666666666667,61,347,2.2876665839444144e-08,211,9223372036854
2101.6174496644294,45366218.679158755,21586.33517551089,150,0.4066666666666667,61,352,2.3093506273941244e-08,213,9223372036854
2172.9733333333334,45822434.879288845,21087.43543989902,151,0.40397350993377484,61,354,2.3201926491189795e-08,214,9223372036854
2076.578616352201,43398143.61488864,20898.86858756328,160,0.3875,62,354,2.3201926491189795e-08,214,9223372036854
2001.3333333333333,41199894.507936515,20586.22310523144,169,0.3668639053254438,62,354,2.3201926491189795e-08,214,9223372036854
1864.7814207650274,38042590.18173137,20400.562638662705,184,0.33695652173913043,62,354,2.3201926491189795e-08,214,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,355,2.3201926491189795e-08,214,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,358,2.3310346708438345e-08,215,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,359,2.3310346708438345e-08,215,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,362,2.3527187142935446e-08,217,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,367,2.3852447794681098e-08,220,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,370,2.40692882291782e-08,222,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,2907553
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,373,2.40692882291782e-08,222,9223372036854
1799.9214659685863,36553018.99383224,20308.118817929688,192,0.3229166666666667,62,376,2.40692882291782e-08,222,9223372036854
1981.8615384615384,44043065.914161876,22223.07919066396,196,0.3163265306122449,62,378,2.42861286636753e-08,224,9223372036854
1955.3165829145728,43200259.56309192,22093.7417196647,200,0.31,62,378,2.42861286636753e-08,224,9223372036854
1925.5436893203882,41847161.092751496,21732.64690115718,207,0.2995169082125604,62,378,2.42861286636753e-08,224,9223372036854
1834.6940639269405,39501658.641562946,21530.379052415108,220,0.2818181818181818,62,378,2.42861286636753e-08,224,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,379,2.42861286636753e-08,224,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,381,2.42861286636753e-08,224,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,384,2.439454888092385e-08,225,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,388,2.461138931542095e-08,227,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,390,2.461138931542095e-08,227,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,392,2.461138931542095e-08,227,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,2967544
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,395,2.461138931542095e-08,227,9223372036854
1792.7866666666666,38513447.438933484,21482.44861199333,226,0.27876106194690264,63,397,2.47198095326695e-08,228,9223372036854
1958.0176991150443,44485825.12358054,22719.82788699335,227,0.2775330396475771,63,400,2.482822974991805e-08,229,9223372036854
1958.0176991150443,44485825.12358054,22719.82788699335,227,0.2775330396475771,63,403,2.5045070184415152e-08,231,9223372036854
1970.655172413793,43866883.881093875,22260.050614214113,233,0.2703862660944206,63,405,2.5261910618912253e-08,233,9223372036854
1885.4326530612245,41674095.167913444,22103.20007996604,246,0.2601626016260163,64,405,2.5261910618912253e-08,233,9223372036854
1787.2145593869732,39275442.29112904,21975.784655984888,262,0.2480916030534351,65,405,2.5261910618912253e-08,233,9223372036854
1698.205035971223,37004876.004722804,21790.58195028805,279,0.23297491039426524,65,405,2.5261910618912253e-08,233,9223372036854
1622.2108843537414,35096023.69022159,21634.686358428175,295,0.22033898305084745,65,405,2.5261910618912253e-08,233,9223372036854
1596.890365448505,34310308.25043862,21485.70057957747,302,0.2152317880794702,65,405,2.5261910618912253e-08,233,9223372036854
1596.890365448505,34310308.25043862,21485.70057957747,302,0.2152317880794702,65,407,2.5478751053409354e-08,235,9223372036854
1578.448717948718,33350298.779421408,21128.528535765152,313,0.20766773162939298,65,408,2.5478751053409354e-08,235,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3027543
1578.448717948718,33350298.779421408,21128.528535765152,313,0.20766773162939298,65,408,2.5478751053409354e-08,235,9223372036854
1540.0460122699387,32094586.442668043,20840.017887103568,327,0.19877675840978593,65,408,2.5478751053409354e-08,235,9223372036854
1514.6029850746268,31272573.08118526,20647.373199019818,336,0.19345238095238096,65,408,2.5478751053409354e-08,235,9223372036854
1514.6029850746268,31272573.08118526,20647.373199019818,336,0.19345238095238096,65,414,2.5695591487906455e-08,237,9223372036854
1514.6029850746268,31272573.08118526,20647.373199019818,336,0.19345238095238096,65,418,2.6129272356900657e-08,241,9223372036854
1514.6029850746268,31272573.08118526,20647.373199019818,336,0.19345238095238096,65,420,2.6237692574149207e-08,242,9223372036854
1514.6029850746268,31272573.08118526,20647.373199019818,336,0.19345238095238096,65,423,2.6562953225894855e-08,245,9223372036854
1514.6029850746268,31272573.08118526,20647.373199019818,336,0.19345238095238096,65,426,2.6779793660391956e-08,247,9223372036854
1599.5595238095239,33597400.46074249,21004.157682564164,337,0.19287833827893175,65,428,2.6996634094889057e-08,249,9223372036854
1599.5595238095239,33597400.46074249,21004.157682564164,337,0.19287833827893175,65,431,2.7213474529386158e-08,251,9223372036854
1599.5595238095239,33597400.46074249,21004.157682564164,337,0.19287833827893175,65,431,2.7213474529386158e-08,251,9223372036854
1599.5595238095239,33597400.46074249,21004.157682564164,337,0.19287833827893175,65,433,2.7213474529386158e-08,251,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3087552
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,435,2.732189474663471e-08,252,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,438,2.753873518113181e-08,254,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,441,2.764715539838036e-08,255,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,443,2.808083626737456e-08,259,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,444,2.8189256484623112e-08,260,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,446,2.8189256484623112e-08,260,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,447,2.8189256484623112e-08,260,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,450,2.8514517136368763e-08,263,9223372036854
1635.7581120943953,33980251.68780313,20773.396406572254,340,0.19117647058823528,65,450,2.8622937353617314e-08,264,9223372036854
1703.3135593220338,37710998.42992937,22139.786431888322,355,0.19436619718309858,69,450,2.8622937353617314e-08,264,9223372036854
1703.3135593220338,37710998.42992937,22139.786431888322,355,0.19436619718309858,69,453,2.8731357570865864e-08,265,9223372036854
1719.2275280898875,37598933.36677025,21869.666901241268,357,0.19327731092436976,69,453,2.8731357570865864e-08,265,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3147545
1719.2275280898875,37598933.36677025,21869.666901241268,357,0.19327731092436976,69,454,2.8839777788114415e-08,266,9223372036854
1741.5266106442577,37670634.89915176,21630.812109851104,358,0.19273743016759776,69,456,2.9165038439860066e-08,269,9223372036854
1741.5266106442577,37670634.89915176,21630.812109851104,358,0.19273743016759776,69,458,2.9273458657108616e-08,270,9223372036854
1741.5266106442577,37670634.89915176,21630.812109851104,358,0.19273743016759776,69,460,2.9381878874357167e-08,271,9223372036854
1772.5642458100558,37909320.18442007,21386.71152485965,359,0.19220055710306408,69,461,2.9381878874357167e-08,271,9223372036854
1772.5642458100558,37909320.18442007,21386.71152485965,359,0.19220055710306408,69,463,2.9490299091605717e-08,272,9223372036854
1772.5642458100558,37909320.18442007,21386.71152485965,359,0.19220055710306408,69,466,2.9707139526102818e-08,274,9223372036854
1820.4150417827298,38623435.3179912,21216.829366652193,360,0.19444444444444445,70,468,2.981555974335137e-08,275,9223372036854
1820.4150417827298,38623435.3179912,21216.829366652193,360,0.19444444444444445,70,470,2.981555974335137e-08,275,9223372036854
1820.4150417827298,38623435.3179912,21216.829366652193,360,0.19444444444444445,70,474,3.0249240612345574e-08,279,9223372036854
1820.4150417827298,38623435.3179912,21216.829366652193,360,0.19444444444444445,70,478,3.0357660829594124e-08,280,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3207553
1863.8555555555556,39193609.08469135,21028.243829232248,361,0.19667590027700832,71,482,3.0357660829594124e-08,280,9223372036854
1850.5367847411444,38518392.89169849,20814.713443854343,368,0.19293478260869565,71,482,3.0574501264091225e-08,282,9223372036854
1850.5367847411444,38518392.89169849,20814.713443854343,368,0.19293478260869565,71,483,3.0791341698588326e-08,284,9223372036854
1844.1048387096773,38058014.81427764,20637.663334209832,373,0.1903485254691689,71,483,3.0791341698588326e-08,284,9223372036854
1844.1048387096773,38058014.81427764,20637.663334209832,373,0.1903485254691689,71,486,3.0899761915836876e-08,285,9223372036854
1844.1048387096773,38058014.81427764,20637.663334209832,373,0.1903485254691689,71,487,3.100818213308543e-08,286,9223372036854
1844.1048387096773,38058014.81427764,20637.663334209832,373,0.1903485254691689,71,490,3.133344278483108e-08,289,9223372036854
1873.8015873015872,38289492.43946835,20434.123174486176,379,0.19261213720316622,73,490,3.144186300207963e-08,290,9223372036854
1877.7394736842105,38093449.166336715,20286.866043027592,381,0.1942257217847769,74,493,3.155028321932818e-08,291,9223372036854
1882.9607329842931,37899203.13720171,20127.45272554648,383,0.19321148825065274,74,494,3.187554387107383e-08,294,9223372036854
1866.3367875647668,37533260.772584334,20110.65795984147,387,0.19121447028423771,74,496,3.198396408832238e-08,295,9223372036854
1863.071611253197,37092122.936048225,19909.123574213107,392,0.18877551020408162,74,497,3.220080452281948e-08,297,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3267540
1867.841836734694,37006397.398453854,19812.382756747407,393,0.19083969465648856,75,499,3.241764495731658e-08,299,9223372036854
1873.8778625954199,36926515.511799924,19705.935081945387,394,0.19289340101522842,76,501,3.252606517456513e-08,300,9223372036854
1873.8778625954199,36926515.511799924,19705.935081945387,394,0.19289340101522842,76,503,3.2634485391813683e-08,301,9223372036854
1873.8778625954199,36926515.511799924,19705.935081945387,394,0.19289340101522842,76,504,3.2634485391813683e-08,301,9223372036854
1873.8778625954199,36926515.511799924,19705.935081945387,394,0.19289340101522842,76,509,3.2742905609062234e-08,302,9223372036854
1898.8675,37170784.55994375,19575.23869356011,401,0.19201995012468828,77,509,3.2851325826310784e-08,303,9223372036854
1898.8675,37170784.55994375,19575.23869356011,401,0.19201995012468828,77,509,3.2959746043559335e-08,304,9223372036854
1886.862745098039,36530866.01547482,19360.637709541887,409,0.1882640586797066,77,511,3.2959746043559335e-08,304,9223372036854
1827.7712264150944,35245252.42171917,19283.18594381616,425,0.18352941176470589,78,511,3.2959746043559335e-08,304,9223372036854
1827.7712264150944,35245252.42171917,19283.18594381616,425,0.18352941176470589,78,514,3.3176586478056436e-08,306,9223372036854
1827.7712264150944,35245252.42171917,19283.18594381616,425,0.18352941176470589,78,514,3.3176586478056436e-08,306,9223372036854
1827.7712264150944,35245252.42171917,19283.18594381616,425,0.18352941176470589,78,514,3.3176586478056436e-08,306,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3327547
1827.7712264150944,35245252.42171917,19283.18594381616,425,0.18352941176470589,78,514,3.3176586478056436e-08,306,9223372036854
1827.7712264150944,35245252.42171917,19283.18594381616,425,0.18352941176470589,78,518,3.3393426912553537e-08,308,9223372036854
1887.8117647058823,36690785.70103816,19435.616615491595,426,0.18309859154929578,78,520,3.361026734705064e-08,310,9223372036854
1848.645308924485,35756987.931402504,19342.26525704133,438,0.1780821917808219,78,520,3.361026734705064e-08,310,9223372036854
1848.645308924485,35756987.931402504,19342.26525704133,438,0.1780821917808219,78,521,3.361026734705064e-08,310,9223372036854
1830.9017857142858,35037449.52160387,19136.71710573748,449,0.17371937639198218,78,522,3.371868756429919e-08,311,9223372036854
1801.480349344978,34317525.494155295,19049.625218855825,459,0.1721132897603486,79,523,3.382710778154774e-08,312,9223372036854
1755.646934460888,33296288.879572865,18965.25333540212,474,0.17088607594936708,81,523,3.382710778154774e-08,312,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,524,3.393552799879629e-08,313,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,526,3.393552799879629e-08,313,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,528,3.404394821604484e-08,314,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,529,3.426078865054194e-08,316,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3387539
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,534,3.436920886779049e-08,317,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,535,3.447762908503904e-08,318,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,537,3.458604930228759e-08,319,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,538,3.480288973678469e-08,321,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,539,3.501973017128179e-08,323,9223372036854
1734.45625,32841724.973085854,18934.88231431946,481,0.1704781704781705,82,542,3.501973017128179e-08,323,9223372036854
1836.8672199170123,38052312.92427817,20715.875655942804,483,0.16977225672877846,82,543,3.5128150388530344e-08,324,9223372036854
1791.9617706237425,36971102.1856614,20631.635558158458,498,0.1646586345381526,82,543,3.5128150388530344e-08,324,9223372036854
1783.9521912350597,36618772.71484572,20526.767978851458,503,0.16302186878727634,82,543,3.5128150388530344e-08,324,9223372036854
1732.6576923076923,35427471.35974846,20446.89583928336,521,0.16314779270633398,85,543,3.5128150388530344e-08,324,9223372036854
1690.3376865671642,34431650.018430315,20369.687247733385,537,0.17318435754189945,93,543,3.5128150388530344e-08,324,9223372036854
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,544,3.5128150388530344e-08,324,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3447547
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,544,3.5128150388530344e-08,324,9223372036854
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,546,3.5128150388530344e-08,324,9223372036854
0.0,0.0,0.0,20,0.0,0,0,0.0,0,3456388
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,548,3.5344990823027445e-08,326,9223372036854
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,548,3.5344990823027445e-08,326,9223372036854
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,548,3.5344990823027445e-08,326,9223372036854
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,553,3.5778671692021646e-08,330,9223372036854
1663.628205128205,33839613.739057794,20340.85117981634,547,0.170018281535649,93,558,3.58870919092702e-08,331,9223372036854
1729.0836363636363,36446927.35664133,21078.753271467736,551,0.16878402903811252,93,559,3.61039323437673e-08,333,9223372036854
1715.3273381294964,36072268.55831751,21029.378915894293,557,0.16696588868940754,93,560,3.61039323437673e-08,333,9223372036854
1715.3273381294964,36072268.55831751,21029.378915894293,557,0.16696588868940754,93,561,3.61039323437673e-08,333,9223372036854
1715.3273381294964,36072268.55831751,21029.378915894293,557,0.16696588868940754,93,562,3.61039323437673e-08,333,9223372036854
1741.3967684021543,36385372.90361607,20894.361103588148,558,0.16666666666666666,93,563,3.63207727782644e-08,335,9223372036854
1741.3967684021543,36385372.90361607,20894.361103588148,558,0.16666666666666666,93,563,3.63207727782644e-08,335,9223372036854
1741.3967684021543,36385372.90361607,20894.361103588148,558,0.16666666666666666,93,563,3.63207727782644e-08,335,9223372036854
1741.3967684021543,36385372.90361607,20894.361103588148,558,0.16666666666666666,93,566,3.63207727782644e-08,335,9223372036854
1741.3967684021543,36385372.90361607,20894.361103588148,558,0.16666666666666666,93,568,3.65376132127615e-08,337,9223372036854
1748.5508771929824,36330754.7561835,20777.636630457495,571,0.1628721541155867,93,568,3.65376132127615e-08,337,9223372036854
1736.3229166666667,35968487.378363766,20715.321460719322,577,0.1611785095320624,93,569,3.65376132127615e-08,337,9223372036854
1736.3229166666667,35968487.378363766,20715.321460719322,577,0.1611785095320624,93,573,3.686287386450715e-08,340,9223372036854
1740.8726333907057,35784392.5138982,20555.43399760428,582,0.15979381443298968,93,573,3.69712940817557e-08,341,9223372036854
1746.8780068728522,35743860.78408675,20461.566659753815,583,0.16123499142367068,94,577,3.71881345162528e-08,343,9223372036854
1743.9027303754267,35502444.52808123,20358.041712818627,587,0.16695059625212946,98,579,3.8055496254241206e-08,351,9223372036854
1742.664395229983,35442861.97765921,20338.31762138099,588,0.1683673469387755,99,580,3.8272336688738307e-08,353,9223372036854
1742.664395229983,35442861.97765921,20338.31762138099,588,0.1683673469387755,99,581,3.8272336688738307e-08,353,9223372036854
1742.664395229983,35442861.97765921,20338.31762138099,588,0.1683673469387755,99,581,3.8272336688738307e-08,353,9223372036854
1772.2755102040817,35897277.24382202,20254.907906326804,589,0.16808149405772496,99,583,3.848917712323541e-08,355,9223372036854
1772.9457627118645,35777702.26485479,20179.806408815286,591,0.17089678510998307,101,584,3.892285799222961e-08,359,9223372036854
1770.885521885522,35538694.296659075,20068.31828339746,595,0.17647058823529413,105,586,3.946495907847236e-08,364,9223372036854
1764.8547579298831,35257613.43299483,19977.628909446834,600,0.175,105,586,3.957337929572091e-08,365,9223372036854
1741.7803278688525,34659712.54518692,19899.01481296132,611,0.176759410801964,108,586,3.957337929572091e-08,365,9223372036854
1733.2328990228013,34445274.16237033,19873.425078528464,615,0.17560975609756097,108,587,3.957337929572091e-08,365,9223372036854
1733.2328990228013,34445274.16237033,19873.425078528464,615,0.17560975609756097,108,589,3.968179951296946e-08,366,9223372036854
1726.7900641025642,34113699.111375555,19755.55675269935,625,0.1888,118,590,3.979021973021801e-08,367,9223372036854
